2021-11-09;58888;58301;59151,5;58002,3;2,02K;1,01%
2021-11-07;55061;53424,3;55061,3;53323,4;1,52K;3,07%
2021-11-05;53064;53210,9;54243,2;52747,8;1,45K;-0,30%
2021-11-03;54236;54718,9;54843,2;52526,2;1,74K;-0,75%
2021-11-01;52775;53238,1;54220,2;51816,3;1,90K;-0,87%
2021-10-30;53646;53790,9;54039,1;52821,3;1,40K;-0,21%
2021-10-28;51969;50583,1;53460;49980,2;2,90K;2,73%
2021-10-26;52165;54400,8;54555,4;51832,2;1,78K;-4,10%
2021-10-24;52445;52808,1;52956,6;51344,8;1,80K;-0,72%
2021-10-22;52301;53455;54774,5;51725,6;1,90K;-2,20%
2021-10-20;56309;55274,7;57496,8;54617,1;2,17K;1,95%
2021-10-18;53560;53063,2;54031,5;51725,5;2,31K;1,03%
2021-10-16;52356;53082,2;53626,1;51737,9;1,86K;-1,38%
2021-10-14;49421;49458,8;50369,4;49023,7;1,42K;-0,08%
2021-10-12;48662;49801,7;50015,9;47096;2,26K;-2,34%
2021-10-10;47321;47277,9;48789,8;46650,1;1,85K;0,11%
2021-10-08;46295;46112,8;47950;46004,8;2,43K;0,43%
2021-10-06;47450;44157,6;47778,8;43442,7;2,86K;7,38%
2021-10-04;42289;41387,8;42500,2;40439,4;1,99K;2,09%
2021-10-02;40978;41489;41614,3;40918,2;1,36K;-1,25%
2021-09-30;37891;35919,5;38138,6;35827;2,42K;5,45%
2021-09-28;35390;36179,9;36725,9;35261,9;2,62K;-2,18%
2021-09-26;37019;36665,4;37640,7;35077;2,87K;0,94%
2021-09-24;36831;38474,9;38684;35033,3;4,55K;-4,28%
2021-09-22;37507;34995,5;37729,4;34888,6;2,98K;7,36%
2021-09-20;36928;40436,1;40487,9;36503,4;4,23K;-8,66%
2021-09-18;41260;40408,1;41672,5;40217,5;1,32K;2,16%
2021-09-16;40680;40943,2;41240,3;40089,9;1,82K;-0,60%
